[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:32:48,646][INFO]: selector.select():1
[2017-06-18 14:32:48,647][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:48,648][INFO]: [server]:OP_ACCEPT
[2017-06-18 14:32:48,650][INFO]: Got connection from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:48,650][INFO]: going to clear
[2017-06-18 14:32:48,651][INFO]: cleared
[2017-06-18 14:32:48,651][INFO]: selector.select():1
[2017-06-18 14:32:48,652][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:48,652][INFO]: [server]:OP_READ
[2017-06-18 14:32:48,654][INFO]: java.nio.HeapByteBuffer[pos=0 lim=29 cap=1024]
[2017-06-18 14:32:48,656][INFO]: Echoed 29 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:48,657][INFO]: going to clear
[2017-06-18 14:32:48,658][INFO]: cleared
[2017-06-18 14:32:48,757][INFO]: selector.select():1
[2017-06-18 14:32:48,758][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:48,761][INFO]: [server]:OP_READ
[2017-06-18 14:32:48,762][INFO]: java.nio.HeapByteBuffer[pos=0 lim=49 cap=1024]
[2017-06-18 14:32:48,763][INFO]: Echoed 49 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:48,764][INFO]: going to clear
[2017-06-18 14:32:48,765][INFO]: cleared
[2017-06-18 14:32:48,864][INFO]: selector.select():1
[2017-06-18 14:32:48,865][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:48,866][INFO]: [server]:OP_READ
[2017-06-18 14:32:48,867][INFO]: java.nio.HeapByteBuffer[pos=0 lim=30 cap=1024]
[2017-06-18 14:32:48,868][INFO]: Echoed 30 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:48,868][INFO]: going to clear
[2017-06-18 14:32:48,869][INFO]: cleared
[2017-06-18 14:32:48,968][INFO]: selector.select():1
[2017-06-18 14:32:48,969][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:48,969][INFO]: [server]:OP_READ
[2017-06-18 14:32:48,970][INFO]: java.nio.HeapByteBuffer[pos=0 lim=33 cap=1024]
[2017-06-18 14:32:48,971][INFO]: Echoed 33 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:48,972][INFO]: going to clear
[2017-06-18 14:32:48,973][INFO]: cleared
[2017-06-18 14:32:49,071][INFO]: selector.select():1
[2017-06-18 14:32:49,072][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:49,072][INFO]: [server]:OP_READ
[2017-06-18 14:32:49,074][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:32:49,075][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:49,075][INFO]: going to clear
[2017-06-18 14:32:49,075][INFO]: cleared
[2017-06-18 14:32:49,175][INFO]: selector.select():1
[2017-06-18 14:32:49,176][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:49,176][INFO]: [server]:OP_READ
[2017-06-18 14:32:49,177][INFO]: java.nio.HeapByteBuffer[pos=0 lim=35 cap=1024]
[2017-06-18 14:32:49,178][INFO]: Echoed 35 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:49,179][INFO]: going to clear
[2017-06-18 14:32:49,200][INFO]: cleared
[2017-06-18 14:32:49,279][INFO]: selector.select():1
[2017-06-18 14:32:49,280][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:49,280][INFO]: [server]:OP_READ
[2017-06-18 14:32:49,281][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:32:49,282][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:49,282][INFO]: going to clear
[2017-06-18 14:32:49,283][INFO]: cleared
[2017-06-18 14:32:49,382][INFO]: selector.select():1
[2017-06-18 14:32:49,383][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:49,383][INFO]: [server]:OP_READ
[2017-06-18 14:32:49,384][INFO]: java.nio.HeapByteBuffer[pos=0 lim=40 cap=1024]
[2017-06-18 14:32:49,385][INFO]: Echoed 40 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:49,391][INFO]: going to clear
[2017-06-18 14:32:49,393][INFO]: cleared
[2017-06-18 14:32:49,493][INFO]: selector.select():1
[2017-06-18 14:32:49,494][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:49,494][INFO]: [server]:OP_READ
[2017-06-18 14:32:49,495][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:32:49,496][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:49,496][INFO]: going to clear
[2017-06-18 14:32:49,496][INFO]: cleared
[2017-06-18 14:32:49,596][INFO]: selector.select():1
[2017-06-18 14:32:49,597][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:49,597][INFO]: [server]:OP_READ
[2017-06-18 14:32:49,598][INFO]: java.nio.HeapByteBuffer[pos=0 lim=29 cap=1024]
[2017-06-18 14:32:49,599][INFO]: Echoed 29 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64122]
[2017-06-18 14:32:49,600][INFO]: going to clear
[2017-06-18 14:32:49,600][INFO]: cleared
[2017-06-18 14:32:50,025][INFO]: selector.select():1
[2017-06-18 14:32:50,027][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:32:50,027][INFO]: [server]:OP_READ
[2017-06-18 14:35:47,675][INFO]: Going to listen on 8081
[2017-06-18 14:35:52,731][INFO]: selector.select():1
[2017-06-18 14:35:52,732][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,732][INFO]: [server]:OP_ACCEPT
[2017-06-18 14:35:52,733][INFO]: Got connection from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,733][INFO]: going to clear
[2017-06-18 14:35:52,733][INFO]: cleared
[2017-06-18 14:35:52,733][INFO]: selector.select():1
[2017-06-18 14:35:52,733][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,734][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,734][INFO]: java.nio.HeapByteBuffer[pos=0 lim=29 cap=1024]
[2017-06-18 14:35:52,734][INFO]: Echoed 29 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,735][INFO]: going to clear
[2017-06-18 14:35:52,735][INFO]: cleared
[2017-06-18 14:35:52,745][INFO]: selector.select():1
[2017-06-18 14:35:52,745][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,745][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,745][INFO]: java.nio.HeapByteBuffer[pos=0 lim=49 cap=1024]
[2017-06-18 14:35:52,746][INFO]: Echoed 49 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,746][INFO]: going to clear
[2017-06-18 14:35:52,746][INFO]: cleared
[2017-06-18 14:35:52,756][INFO]: selector.select():1
[2017-06-18 14:35:52,756][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,756][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,756][INFO]: java.nio.HeapByteBuffer[pos=0 lim=30 cap=1024]
[2017-06-18 14:35:52,757][INFO]: Echoed 30 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,757][INFO]: going to clear
[2017-06-18 14:35:52,757][INFO]: cleared
[2017-06-18 14:35:52,767][INFO]: selector.select():1
[2017-06-18 14:35:52,767][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,767][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,767][INFO]: java.nio.HeapByteBuffer[pos=0 lim=33 cap=1024]
[2017-06-18 14:35:52,768][INFO]: Echoed 33 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,768][INFO]: going to clear
[2017-06-18 14:35:52,768][INFO]: cleared
[2017-06-18 14:35:52,778][INFO]: selector.select():1
[2017-06-18 14:35:52,778][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,778][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,779][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
[2017-06-18 14:35:52,779][INFO]: Echoed 37 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,779][INFO]: going to clear
[2017-06-18 14:35:52,779][INFO]: cleared
[2017-06-18 14:35:52,789][INFO]: selector.select():1
[2017-06-18 14:35:52,789][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,789][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,789][INFO]: java.nio.HeapByteBuffer[pos=0 lim=35 cap=1024]
[2017-06-18 14:35:52,790][INFO]: Echoed 35 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64152]
[2017-06-18 14:35:52,790][INFO]: going to clear
[2017-06-18 14:35:52,790][INFO]: cleared
[2017-06-18 14:35:52,800][INFO]: selector.select():1
[2017-06-18 14:35:52,800][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:35:52,800][INFO]: [server]:OP_READ
[2017-06-18 14:35:52,800][INFO]: java.nio.HeapByteBuffer[pos=0 lim=37 cap=1024]
